C.A Scores for Nurs 318,,,,,,,,,,,,,,
S/N,Reg Number,Individual Assignment,Group Assignment,Quiz Score,Forum Score,Total,Grade,,,,,,,
54,U20NS2054,12,4,0,5,21,Pass,,,,,,,
55,U20NS2055,13,3,5,5,26,Pass,,,,,,,
56,U20NS2056,13,3,5,5,26,Pass,,,,,,,
57,U20NS2057,13,3,5,5,26,Pass,,,,,,,
58,U20NS2058,9,3,5,5,22,Pass,,,,,,,
59,U20NS2059,13,3,0,5,21,Pass,,,,,,,
60,U20NS2060,13,3,4,5,25,Pass,,,,,,,
61,U20NS2061,13,3,5,5,26,Pass,,,,,,,
62,U20NS2062,13,4,5,5,27,Pass,,,,,,,
63,U20NS2063,11,4,5,5,25,Pass,,,,,,,
64,U20NS2064,11,4,4,5,24,Pass,,,,,,,
65,U20NS2065,12,3,5,5,25,Pass,,,,,,,
66,U20NS2066,11,3,5,5,24,Pass,,,,,,,
67,U20NS2067,13,4,5,5,27,Pass,,,,,,,
68,U20NS2068,13,3,5,5,26,Pass,,,,,,,
69,U20NS2069,13,4,5,5,26,Pass,,,,,,,
70,U20NS2070,13,4,5,5,27,Pass,,,,,,,
71,U20NS2071,13,3,5,5,26,Pass,,,,,,,
72,U20NS2072,11,4,5,5,25,Pass,,,,,,,
73,U20NS2073,13,3,5,5,26,Pass,,,,,,,
74,U20NS2074,13,3,5,5,26,Pass,,,,,,,
75,U20NS2075,11,3,0,5,19,Pass,,,,,,,
76,U20NS2076,13,3,0,5,21,Pass,,,,,,,
77,U20NS2077,13,4,5,5,27,Pass,,,,,,,
78,U20NS2078,13,4,5,5,27,Pass,,,,,,,
79,U20NS2079,11,3,0,5,19,Pass,,,,,,,
80,U20NS2080,13,3,5,5,26,Pass,,,,,,,
81,U20NS2081,12,3,5,5,25,Pass,,,,,,,
82,U20NS2082,11,3,0,5,19,Pass,,,,,,,
83,U20NS2083,12,3,5,5,25,Pass,,,,,,,
84,U20NS2084,13,4,5,5,27,Pass,,,,,,,
85,U20NS2085,11,4,0,5,20,Pass,,,,,,,
86,U20NS2086,13,4,5,5,27,Pass,,,,,,,
87,U20NS2087,13,3,5,5,26,Pass,,,,,,,
88,U20NS2088,12,3,5,5,24,Pass,,,,,,,
89,U20NS2089,13,3,4,3,23,Pass,,,,,,,
90,U20NS2090,13,3,0,3,18,Pass,,,,,,,
91,U20NS2091,13,3,0,5,21,Pass,,,,,,,
92,U20NS2092,11,3,5,5,24,Pass,,,,,,,
93,U20NS2093,11,3,5,5,24,Pass,,,,,,,
94,U20NS2094,11,3,5,5,24,Pass,,,,,,,
95,U20NS2095,8,3,5,5,21,Pass,,,,,,,
96,U20NS2096,13,3,5,5,26,Pass,,,,,,,
97,U20NS2097,10,4,5,5,23,Pass,,,,,,,
98,U20NS2098,14,3,2,5,24,Pass,,,,,,,
99,U20NS2099,11,3,5,5,24,Pass,,,,,,,
100,U20NS2100,13,4,4,5,25,Pass,,,,,,,
